This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.1.

Number of nonzeros in equality constraint Jacobian...:    30992
Number of nonzeros in inequality constraint Jacobian.:        8
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     2180
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      396
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2079
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        1

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2843  1.9800049e+03 6.80e-05 2.88e-02  -4.0 3.51e-02    -  1.00e+00 1.00e+00h  1
2844  1.9800049e+03 1.51e-04 7.24e-03  -4.0 3.11e-02    -  1.00e+00 1.00e+00h  1
2845  1.9800049e+03 4.74e-05 8.49e-03  -4.0 3.00e-02    -  1.00e+00 1.00e+00h  1
2846  1.9800049e+03 1.40e-05 1.16e-02  -4.0 1.44e-02    -  1.00e+00 1.00e+00h  1
2847  1.9800049e+03 4.21e-05 5.21e-03  -4.0 1.62e-02    -  1.00e+00 1.00e+00h  1
2848  1.9800049e+03 5.78e-06 3.18e-03  -4.0 1.15e-02    -  1.00e+00 1.00e+00h  1
2849  1.9800049e+03 4.97e-06 1.03e-02  -4.0 7.95e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2850  1.9800049e+03 5.63e-06 9.79e-04  -4.1 5.60e-03    -  1.00e+00 1.00e+00h  1
2851  1.9800049e+03 2.30e-07 1.51e-03  -4.0 1.38e-03    -  1.00e+00 1.00e+00h  1
2852  1.9800049e+03 1.74e-08 3.75e-04  -4.0 1.83e-03    -  1.00e+00 1.00e+00h  1
2853  1.9800049e+03 7.43e-07 1.24e-03  -4.0 1.78e-03    -  1.00e+00 1.00e+00h  1
2854  1.9800049e+03 6.81e-05 6.77e-02  -4.0 5.09e-02    -  1.00e+00 2.50e-01h  3
2855  1.9800049e+03 2.84e-05 1.52e-02  -4.1 1.58e-02    -  1.00e+00 1.00e+00h  1
2856  1.9800049e+03 3.64e-05 6.26e-03  -4.1 1.37e-02    -  1.00e+00 1.00e+00h  1
2857  1.9800049e+03 1.89e-05 2.07e-03  -4.0 8.02e-03    -  1.00e+00 1.00e+00h  1
2858  1.9800049e+03 3.01e-06 3.19e-02  -4.0 3.09e-02    -  1.00e+00 1.00e+00H  1
2859  1.9800049e+03 1.02e-04 2.30e-01  -4.1 1.61e-01    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2860  1.9800049e+03 6.68e-04 3.13e-02  -4.1 9.66e-02    -  1.00e+00 5.00e-01h  2
2861  1.9800049e+03 7.67e-04 5.90e-01  -4.0 2.09e-01    -  1.00e+00 1.25e-01h  4
2862  1.9800049e+03 9.83e-04 2.32e-01  -4.1 1.30e-01    -  1.00e+00 5.00e-01h  2
2863  1.9800050e+03 4.52e-04 3.73e-02  -4.1 1.05e-01    -  1.00e+00 1.00e+00H  1
2864  1.9800049e+03 3.62e-04 2.84e-01  -4.1 1.83e-01    -  1.00e+00 2.50e-01h  3
2865  1.9800049e+03 5.29e-04 2.07e-01  -4.1 2.34e-01    -  1.00e+00 2.50e-01h  3
2866  1.9800049e+03 4.71e-04 1.01e-01  -4.0 9.01e-02    -  1.00e+00 5.00e-01h  2
2867  1.9800049e+03 3.42e-04 7.80e-03  -4.1 3.26e-02    -  1.00e+00 1.00e+00h  1
2868  1.9800050e+03 1.01e-04 3.76e-02  -4.0 9.28e-02    -  1.00e+00 1.00e+00H  1
2869  1.9800049e+03 1.61e-04 1.04e-01  -4.1 1.00e-01    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2870  1.9800049e+03 1.70e-03 1.50e-02  -4.1 7.58e-02    -  1.00e+00 1.00e+00h  1
2871  1.9800061e+03 2.42e-03 1.59e-02  -4.0 2.33e-01    -  1.00e+00 1.00e+00h  1
2872  1.9800049e+03 1.01e-03 2.51e-03  -4.1 2.17e-01    -  1.00e+00 1.00e+00h  1
2873  1.9800049e+03 1.88e-04 5.12e-03  -4.1 5.49e-02    -  1.00e+00 1.00e+00h  1
2874  1.9800049e+03 1.33e-04 7.64e-03  -4.1 3.63e-02    -  1.00e+00 1.00e+00h  1
2875  1.9800049e+03 9.05e-05 1.48e-02  -4.0 4.44e-02    -  1.00e+00 1.00e+00h  1
2876  1.9800049e+03 4.62e-05 7.17e-04  -4.1 4.24e-02    -  1.00e+00 1.00e+00h  1
2877  1.9800049e+03 1.62e-06 4.19e-03  -4.0 1.43e-03    -  1.00e+00 1.00e+00h  1
2878  1.9800049e+03 1.45e-06 2.78e-03  -4.0 1.38e-03    -  1.00e+00 1.00e+00h  1
2879  1.9800049e+03 2.96e-07 8.58e-04  -4.0 7.80e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2880  1.9800049e+03 1.57e-07 8.27e-04  -4.0 4.37e-04    -  1.00e+00 1.00e+00h  1
2881  1.9800049e+03 5.13e-08 2.44e-04  -4.0 3.18e-04    -  1.00e+00 1.00e+00h  1
2882  1.9800049e+03 3.07e-08 3.98e-04  -4.0 2.65e-04    -  1.00e+00 1.00e+00h  1
2883  1.9800049e+03 3.00e-06 3.67e-03  -4.0 2.85e-03    -  1.00e+00 1.00e+00h  1
2884  1.9800049e+03 6.64e-07 6.81e-02  -4.0 4.32e-02    -  1.00e+00 1.00e+00H  1
2885  1.9800049e+03 2.91e-04 1.31e-02  -4.1 3.69e-02    -  1.00e+00 1.00e+00h  1
2886  1.9800049e+03 2.64e-04 1.57e-01  -4.0 6.34e-02    -  1.00e+00 5.00e-01h  2
2887  1.9800049e+03 8.98e-05 8.13e-03  -4.1 2.51e-02    -  1.00e+00 1.00e+00h  1
2888  1.9800049e+03 1.82e-05 1.09e-02  -4.0 9.76e-03    -  1.00e+00 1.00e+00h  1
2889  1.9800049e+03 4.73e-06 3.51e-03  -4.1 9.24e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2890  1.9800049e+03 5.71e-07 3.98e-03  -4.0 1.56e-03    -  1.00e+00 1.00e+00h  1
2891  1.9800049e+03 2.70e-07 4.79e-04  -4.0 1.14e-03    -  1.00e+00 1.00e+00h  1
2892  1.9800049e+03 2.28e-08 2.09e-04  -4.0 2.67e-04    -  1.00e+00 1.00e+00h  1
2893  1.9800049e+03 8.63e-09 2.26e-04  -4.0 2.26e-04    -  1.00e+00 1.00e+00h  1
2894  1.9800049e+03 1.02e-05 6.06e-03  -4.0 8.68e-03    -  1.00e+00 1.00e+00h  1
2895  1.9800049e+03 5.15e-08 1.10e-02  -4.1 1.65e-02    -  1.00e+00 1.00e+00H  1
2896  1.9800050e+03 1.93e-08 3.02e-02  -4.1 6.90e-02    -  1.00e+00 1.00e+00H  1
2897  1.9800050e+03 3.19e-08 6.51e-01  -4.1 7.54e-02    -  1.00e+00 7.81e-03h  8
2898  1.9800050e+03 3.57e-08 1.30e+00  -4.1 1.13e-01    -  8.31e-01 9.77e-04h 11
2899  1.9800050e+03 3.63e-08 7.86e-01  -4.1 3.91e-01    -  1.00e+00 2.44e-04h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2900  1.9800050e+03 3.86e-08 8.52e-01  -4.1 1.57e+00    -  6.36e-01 8.31e-05h 14
2901  1.9800049e+03 1.10e-08 2.66e-02  -4.1 1.06e-01    -  1.00e+00 1.00e+00H  1
2902  1.9800049e+03 5.06e-06 7.99e-01  -4.1 1.81e-01    -  1.00e+00 2.50e-01h  3
2903  1.9800049e+03 1.71e-03 8.48e-02  -4.1 1.65e-01    -  1.00e+00 5.00e-01h  2
2904  1.9800049e+03 3.90e-04 3.30e-02  -4.1 4.16e-02    -  1.00e+00 1.00e+00h  1
2905  1.9800049e+03 4.70e-05 1.14e-02  -4.1 5.38e-02    -  1.00e+00 1.00e+00h  1
2906  1.9800049e+03 6.47e-05 8.21e-03  -4.1 2.36e-02    -  1.00e+00 1.00e+00h  1
2907  1.9800049e+03 8.74e-05 1.33e-01  -4.0 3.70e-02    -  1.00e+00 8.35e-01H  1
2908  1.9800049e+03 2.35e-05 2.44e-02  -4.1 4.86e-02    -  1.00e+00 1.00e+00h  1
2909  1.9800049e+03 2.80e-05 7.97e-03  -4.0 6.79e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2910  1.9800049e+03 3.96e-06 1.12e-03  -4.0 5.60e-03    -  1.00e+00 1.00e+00h  1
2911  1.9800049e+03 1.32e-07 1.67e-03  -4.0 2.13e-03    -  1.00e+00 1.00e+00h  1
2912  1.9800049e+03 1.31e-07 1.65e-03  -4.0 4.65e-04    -  1.00e+00 1.00e+00h  1
2913  1.9800049e+03 2.79e-08 1.67e-04  -4.0 2.86e-04    -  1.00e+00 1.00e+00h  1
2914  1.9800049e+03 4.33e-09 1.34e-04  -4.0 1.45e-04    -  1.00e+00 1.00e+00h  1
2915  1.9800049e+03 2.53e-06 2.65e-03  -4.0 3.88e-03    -  1.00e+00 1.00e+00h  1
2916  1.9800049e+03 7.04e-08 9.72e-03  -4.0 1.00e-02    -  1.00e+00 1.00e+00H  1
2917  1.9800049e+03 2.71e-08 1.61e-02  -4.0 2.96e-02    -  1.00e+00 1.00e+00H  1
2918  1.9800049e+03 2.51e-05 3.94e-03  -4.1 2.62e-02    -  1.00e+00 1.00e+00h  1
2919  1.9800049e+03 2.75e-05 2.34e-02  -4.0 9.57e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2920  1.9800049e+03 1.57e-05 3.72e-03  -4.0 7.95e-03    -  1.00e+00 1.00e+00h  1
2921  1.9800049e+03 5.57e-06 4.41e-03  -4.0 2.61e-03    -  1.00e+00 1.00e+00h  1
2922  1.9800049e+03 2.61e-06 3.35e-03  -4.1 1.91e-03    -  1.00e+00 1.00e+00h  1
2923  1.9800049e+03 7.18e-07 1.82e-03  -4.0 9.80e-04    -  1.00e+00 1.00e+00h  1
2924  1.9800049e+03 7.13e-08 9.35e-05  -4.0 3.71e-04    -  1.00e+00 1.00e+00h  1
2925  1.9800049e+03 3.74e-09 1.50e-04  -4.0 1.31e-04    -  1.00e+00 1.00e+00h  1
2926  1.9800049e+03 9.61e-06 6.32e-03  -4.0 7.05e-03    -  1.00e+00 1.00e+00h  1
2927  1.9800049e+03 1.23e-06 2.45e-02  -4.1 2.60e-02    -  1.00e+00 1.00e+00H  1
2928  1.9800049e+03 1.32e-04 8.10e-03  -4.1 2.35e-02    -  1.00e+00 1.00e+00h  1
2929  1.9800049e+03 1.21e-04 1.69e-01  -4.0 7.92e-02    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2930  1.9800049e+03 2.27e-05 3.50e-03  -4.1 1.57e-02    -  1.00e+00 1.00e+00h  1
2931  1.9800049e+03 1.13e-06 1.41e-03  -4.1 1.97e-03    -  1.00e+00 1.00e+00h  1
2932  1.9800049e+03 2.08e-07 4.60e-02  -4.0 3.61e-02    -  1.00e+00 1.00e+00H  1
2933  1.9800049e+03 1.34e-03 2.05e-02  -4.1 8.54e-02    -  1.00e+00 1.00e+00H  1
2934  1.9800049e+03 7.14e-04 3.90e-01  -4.1 1.55e-01    -  7.60e-01 5.00e-01h  2
2935  1.9800049e+03 5.63e-04 2.14e-02  -4.1 4.87e-02    -  1.00e+00 1.00e+00h  1
2936  1.9800049e+03 4.01e-04 5.10e-01  -4.1 1.03e-01    -  1.00e+00 2.50e-01h  3
2937  1.9800049e+03 3.55e-04 1.84e-01  -4.1 3.04e-01    -  1.00e+00 1.25e-01h  4
2938  1.9800049e+03 1.04e-04 4.05e-03  -4.1 3.59e-02    -  1.00e+00 1.00e+00h  1
2939  1.9800049e+03 1.00e-04 2.16e-01  -4.0 5.70e-02    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2940  1.9800049e+03 9.98e-05 3.78e-02  -4.1 4.98e-02    -  1.00e+00 2.50e-01h  3
2941  1.9800049e+03 4.45e-06 2.63e-02  -4.1 3.82e-02    -  1.00e+00 1.00e+00H  1
2942  1.9800049e+03 2.65e-05 2.75e-02  -4.1 5.71e-02    -  1.00e+00 1.00e+00H  1
2943  1.9800049e+03 3.95e-05 6.28e-02  -4.1 3.65e-01    -  1.00e+00 3.12e-02h  6
2944  1.9800049e+03 2.68e-05 3.72e-02  -4.1 6.62e-02    -  1.00e+00 5.00e-01h  2
2945  1.9800049e+03 2.79e-05 9.40e-03  -4.1 2.64e-02    -  1.00e+00 1.00e+00H  1
2946  1.9800049e+03 5.91e-05 5.83e-01  -4.1 1.52e-01    -  8.81e-01 1.25e-01h  4
2947  1.9800049e+03 6.61e-05 3.32e-02  -4.1 6.98e-02    -  1.00e+00 1.25e-01h  4
2948  1.9800049e+03 5.08e-05 8.81e-03  -4.1 3.34e-02    -  1.00e+00 1.00e+00h  1
2949  1.9800049e+03 1.06e-06 1.44e-02  -4.1 2.70e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2950  1.9800049e+03 8.23e-07 4.46e-03  -4.1 3.20e-02    -  1.00e+00 1.00e+00H  1
2951  1.9800049e+03 2.77e-06 1.61e-03  -4.1 2.36e-02    -  1.00e+00 1.00e+00h  1
2952  1.9800049e+03 2.34e-06 2.66e-03  -4.1 1.08e-02    -  1.00e+00 1.00e+00h  1
2953  1.9800049e+03 4.04e-06 5.18e-02  -4.0 1.56e-02    -  1.00e+00 5.00e-01h  2
2954  1.9800049e+03 3.83e-06 1.40e-03  -4.1 9.18e-03    -  1.00e+00 1.00e+00h  1
2955  1.9800049e+03 3.61e-06 1.01e-02  -4.1 3.44e-03    -  1.00e+00 1.00e+00h  1
2956  1.9800049e+03 3.86e-06 1.72e-03  -4.0 3.23e-03    -  1.00e+00 1.00e+00h  1
2957  1.9800049e+03 7.89e-08 1.76e-04  -4.0 3.87e-04    -  1.00e+00 1.00e+00h  1
2958  1.9800049e+03 4.04e-10 4.21e-05  -4.0 5.06e-05    -  1.00e+00 1.00e+00h  1
2959  1.9800049e+03 1.27e-08 2.24e-04  -4.0 2.46e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2960  1.9800049e+03 4.21e-07 1.37e-03  -4.0 1.43e-03    -  1.00e+00 1.00e+00h  1
2961  1.9800049e+03 1.12e-05 4.38e-02  -4.0 2.87e-02    -  1.00e+00 2.50e-01h  3
2962  1.9800049e+03 5.17e-06 1.12e-02  -4.1 7.49e-03    -  1.00e+00 1.00e+00h  1
2963  1.9800049e+03 2.07e-07 5.85e-03  -4.1 1.37e-02    -  1.00e+00 1.00e+00H  1
2964  1.9800049e+03 7.47e-06 1.90e-03  -4.0 1.11e-02    -  1.00e+00 1.00e+00h  1
2965  1.9800049e+03 1.75e-07 1.08e-02  -4.1 1.12e-02    -  1.00e+00 1.00e+00H  1
2966  1.9800049e+03 3.88e-06 2.37e-02  -4.1 3.66e-02    -  1.00e+00 1.25e-01h  4
2967  1.9800049e+03 6.87e-06 1.12e-01  -4.1 1.27e-01    -  1.00e+00 3.12e-02h  6
2968  1.9800049e+03 1.63e-05 1.51e-02  -4.1 1.04e-02    -  1.00e+00 1.00e+00h  1
2969  1.9800049e+03 3.55e-05 3.30e-03  -4.0 1.29e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2970  1.9800049e+03 9.09e-07 1.54e-02  -4.1 1.76e-02    -  1.00e+00 1.00e+00H  1
2971  1.9800049e+03 2.68e-05 1.50e-03  -4.1 1.35e-02    -  1.00e+00 1.00e+00h  1
2972  1.9800049e+03 1.90e-05 4.82e-03  -4.1 3.78e-02    -  1.00e+00 5.00e-01h  2
2973  1.9800049e+03 4.32e-06 3.67e-04  -4.1 1.55e-02    -  1.00e+00 1.00e+00h  1
2974  1.9800049e+03 3.08e-07 2.06e-03  -4.0 9.55e-04    -  1.00e+00 1.00e+00h  1
2975  1.9800049e+03 7.80e-08 7.72e-04  -4.0 7.21e-04    -  1.00e+00 1.00e+00h  1
2976  1.9800049e+03 4.44e-09 2.95e-04  -4.0 8.43e-05    -  1.00e+00 1.00e+00h  1
2977  1.9800049e+03 5.47e-08 7.21e-04  -4.0 4.30e-04    -  1.00e+00 1.00e+00h  1
2978  1.9800049e+03 3.34e-09 2.29e-02  -4.0 1.23e-02    -  1.00e+00 1.00e+00H  1
2979  1.9800049e+03 3.43e-06 1.26e-02  -4.1 1.43e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2980  1.9800049e+03 1.11e-05 2.86e-03  -4.1 1.21e-02    -  1.00e+00 1.00e+00h  1
2981  1.9800049e+03 3.21e-06 5.42e-03  -4.1 6.51e-03    -  1.00e+00 1.00e+00h  1
2982  1.9800049e+03 2.72e-06 3.21e-02  -4.0 2.73e-02    -  1.00e+00 1.00e+00H  1
2983  1.9800049e+03 1.15e-04 2.17e-01  -4.1 8.02e-02    -  1.00e+00 5.00e-01h  2
2984  1.9800049e+03 9.96e-05 1.09e-01  -4.1 5.06e-02    -  1.00e+00 5.00e-01h  2
2985  1.9800049e+03 4.40e-05 5.58e-03  -4.0 3.48e-02    -  1.00e+00 1.00e+00h  1
2986  1.9800049e+03 8.50e-06 3.53e-02  -4.1 7.90e-02    -  1.00e+00 1.00e+00H  1
2987  1.9800049e+03 1.53e-05 4.15e-01  -4.1 4.09e-01    -  1.00e+00 1.56e-02h  7
2988  1.9800049e+03 2.09e-05 2.36e-01  -4.1 4.94e-01    -  1.00e+00 1.56e-02h  7
2989  1.9800049e+03 2.09e-05 8.95e-02  -4.1 1.42e+00    -  1.00e+00 9.77e-04h 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2990  1.9800049e+03 2.09e-05 3.62e-01  -4.1 1.48e+00    -  1.00e+00 9.77e-04h 11
2991  1.9800049e+03 2.09e-05 3.26e-01  -4.1 1.20e+00    -  1.00e+00 9.77e-04h 11
2992  1.9800049e+03 2.33e-04 3.88e-01  -4.1 2.95e+00    -  1.00e+00 3.12e-02h  6
2993  1.9800049e+03 1.04e-03 3.78e-01  -4.1 6.97e+00    -  1.00e+00 3.12e-02h  6
2994  1.9800049e+03 4.23e-03 3.09e-01  -4.1 6.77e+00    -  1.00e+00 6.25e-02h  5
2995  1.9800049e+03 4.18e-03 1.81e-01  -4.1 2.80e+00    -  6.21e-01 1.97e-02h  6
2996  1.9800049e+03 2.10e-03 1.36e-01  -4.1 7.17e-02    -  1.00e+00 5.00e-01h  2
2997  1.9800048e+03 7.46e-04 3.21e-02  -4.1 1.45e-01    -  1.00e+00 1.00e+00h  1
2998  1.9800048e+03 7.83e-04 6.85e-02  -4.1 2.04e+00    -  9.64e-01 1.56e-02h  7
2999  1.9800050e+03 2.74e-04 4.37e-02  -4.0 8.84e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3000  1.9800048e+03 1.16e-04 1.65e-02  -4.1 8.48e-02    -  1.00e+00 1.00e+00h  1
3001  1.9800048e+03 1.53e-05 5.90e-03  -4.0 1.83e-02    -  1.00e+00 1.00e+00h  1
3002  1.9800048e+03 3.34e-05 3.83e-01  -4.0 6.89e-01    -  1.00e+00 3.12e-02h  6
3003  1.9800048e+03 4.30e-05 3.04e-01  -4.1 5.67e-01    -  1.00e+00 3.12e-02h  6
3004  1.9800048e+03 5.17e-05 1.44e-01  -4.1 4.99e-01    -  1.00e+00 3.12e-02h  6
3005  1.9800048e+03 9.36e-05 3.76e-02  -4.1 5.95e-01    -  1.00e+00 6.25e-02h  5
3006  1.9800048e+03 7.11e-05 1.96e-01  -4.1 5.11e-01    -  1.00e+00 3.12e-02h  6
3007  1.9800048e+03 2.02e-04 8.83e-02  -4.1 2.69e-01    -  1.00e+00 1.25e-01h  4
3008  1.9800048e+03 1.75e-04 2.72e-01  -4.0 9.82e-02    -  1.00e+00 2.50e-01h  3
3009  1.9800048e+03 3.31e-04 8.29e-02  -4.1 8.74e-02    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3010  1.9800048e+03 3.14e-04 2.64e-01  -4.1 7.33e-01    -  1.00e+00 3.12e-02h  6
3011  1.9800048e+03 3.63e-04 1.57e-01  -4.1 2.93e-01    -  1.00e+00 1.25e-01h  4
3012  1.9800048e+03 4.85e-04 4.79e-01  -4.1 1.51e+00    -  1.00e+00 2.83e-02h  6
3013  1.9800048e+03 4.70e-04 2.50e-02  -4.1 2.84e-01    -  1.00e+00 3.12e-02h  6
3014  1.9800048e+03 1.27e-04 1.61e-02  -4.1 2.42e-02    -  1.00e+00 1.00e+00h  1
3015  1.9800048e+03 1.81e-04 3.25e-01  -4.0 1.79e-01    -  1.00e+00 1.25e-01h  4
3016  1.9800048e+03 1.87e-04 8.23e-02  -4.1 1.02e-01    -  1.00e+00 1.25e-01h  4
3017  1.9800048e+03 2.96e-04 2.11e-01  -4.0 4.27e-01    -  1.00e+00 6.25e-02h  5
3018  1.9800048e+03 2.30e-04 3.51e-01  -4.1 1.68e-01    -  1.00e+00 2.50e-01h  3
3019  1.9800048e+03 1.15e-04 5.17e-03  -4.1 3.17e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3020  1.9800048e+03 1.16e-04 7.94e-02  -4.0 6.38e-02    -  1.00e+00 5.00e-01h  2
3021  1.9800048e+03 1.16e-04 3.85e-03  -4.1 3.22e-02    -  1.00e+00 1.00e+00h  1
3022  1.9800048e+03 8.92e-05 8.96e-03  -4.1 1.28e-01    -  1.00e+00 2.50e-01h  3
3023  1.9800048e+03 1.72e-05 2.07e-03  -4.1 2.21e-02    -  1.00e+00 1.00e+00h  1
3024  1.9800048e+03 2.31e-06 2.91e-03  -4.0 3.16e-03    -  1.00e+00 1.00e+00h  1
3025  1.9800048e+03 1.02e-05 1.64e-02  -4.0 7.14e-03    -  1.00e+00 1.00e+00h  1
3026  1.9800048e+03 5.22e-06 2.95e-03  -4.1 5.84e-03    -  1.00e+00 1.00e+00h  1
3027  1.9800048e+03 1.01e-06 1.44e-03  -4.0 1.35e-03    -  1.00e+00 1.00e+00h  1
3028  1.9800048e+03 7.71e-08 8.40e-05  -4.0 5.55e-04    -  1.00e+00 1.00e+00h  1
3029  1.9800048e+03 2.91e-09 1.03e-04  -4.0 1.77e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3030  1.9800048e+03 1.03e-09 2.58e-02  -4.0 4.30e-02    -  1.00e+00 1.00e+00H  1
3031  1.9800048e+03 1.29e-05 1.37e-01  -4.1 2.65e-02    -  1.00e+00 5.00e-01h  2
3032  1.9800048e+03 2.39e-05 5.55e-03  -4.1 1.61e-02    -  1.00e+00 1.00e+00h  1
3033  1.9800048e+03 6.64e-05 1.88e-02  -4.0 1.85e-01    -  1.00e+00 1.25e-01h  4
3034  1.9800048e+03 5.07e-05 2.47e-03  -4.1 2.42e-02    -  1.00e+00 1.00e+00h  1
3035  1.9800048e+03 5.25e-05 7.41e-02  -4.1 1.98e-01    -  1.00e+00 3.12e-02h  6
3036  1.9800048e+03 1.03e-04 6.02e-02  -4.0 2.76e-02    -  1.00e+00 1.00e+00h  1
3037  1.9800048e+03 5.86e-05 1.47e-02  -4.1 2.39e-02    -  1.00e+00 1.00e+00h  1
3038  1.9800048e+03 2.37e-05 2.33e-03  -4.0 7.46e-03    -  1.00e+00 1.00e+00h  1
3039  1.9800048e+03 8.75e-07 4.52e-03  -4.0 5.85e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3040  1.9800048e+03 6.59e-08 6.03e-03  -4.0 6.97e-03    -  1.00e+00 1.00e+00H  1
3041  1.9800048e+03 9.26e-07 5.94e-04  -4.0 6.28e-03    -  1.00e+00 1.00e+00h  1
3042  1.9800048e+03 1.26e-07 7.13e-04  -4.0 1.04e-03    -  1.00e+00 1.00e+00h  1
3043  1.9800048e+03 1.85e-08 3.99e-04  -4.0 5.38e-04    -  1.00e+00 1.00e+00h  1
3044  1.9800048e+03 8.90e-07 1.65e-03  -4.0 4.21e-03    -  1.00e+00 1.00e+00h  1
3045  1.9800048e+03 1.04e-06 3.67e-02  -4.0 4.76e-02    -  1.00e+00 1.00e+00H  1
3046  1.9800048e+03 1.55e-04 1.16e-01  -4.1 8.07e-02    -  1.00e+00 5.00e-01h  2
3047  1.9800048e+03 3.00e-04 3.94e-01  -4.1 3.46e-01    -  1.00e+00 1.25e-01h  4
3048  1.9800048e+03 6.88e-04 2.86e-01  -4.1 2.44e-01    -  1.00e+00 2.50e-01h  3
3049  1.9800048e+03 3.37e-04 5.72e-02  -4.1 8.47e-02    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3050  1.9800048e+03 3.14e-04 2.66e-01  -4.1 3.05e-01    -  1.00e+00 6.25e-02h  5
3051  1.9800048e+03 2.99e-04 1.21e-01  -4.1 2.49e-01    -  1.00e+00 6.25e-02h  5
3052  1.9800048e+03 2.29e-05 1.19e-02  -4.1 8.96e-03    -  1.00e+00 1.00e+00h  1
3053  1.9800048e+03 2.10e-04 1.02e-02  -4.1 5.38e-02    -  1.00e+00 1.00e+00h  1
3054  1.9800048e+03 1.90e-04 1.73e-01  -4.1 9.49e-02    -  1.00e+00 1.25e-01h  4
3055  1.9800048e+03 1.43e-04 1.40e-01  -4.1 2.64e-02    -  1.00e+00 2.50e-01h  3
3056  1.9800048e+03 1.38e-04 7.53e-02  -4.1 9.32e-02    -  1.00e+00 1.25e-01h  4
3057  1.9800048e+03 1.33e-04 7.31e-02  -4.1 3.14e-02    -  1.00e+00 3.12e-02h  6
3058  1.9800048e+03 7.35e-06 3.91e-03  -4.1 7.93e-03    -  1.00e+00 1.00e+00h  1
3059  1.9800048e+03 3.25e-06 2.27e-02  -4.0 2.72e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3060  1.9800048e+03 2.42e-05 1.69e-01  -4.1 6.02e-02    -  1.00e+00 2.50e-01h  3
3061  1.9800048e+03 3.10e-04 1.87e-01  -4.1 1.01e-01    -  1.00e+00 5.00e-01h  2
3062  1.9800048e+03 1.76e-04 1.47e-01  -4.1 4.15e-02    -  1.00e+00 5.00e-01h  2
3063  1.9800051e+03 6.65e-07 9.28e-02  -4.1 1.72e-01    -  1.00e+00 1.00e+00H  1
