This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.1.

Number of nonzeros in equality constraint Jacobian...:    30992
Number of nonzeros in inequality constraint Jacobian.:        8
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     2180
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      396
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2079
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        1

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2943  1.9800037e+03 5.25e-06 4.88e-03  -4.0 5.61e-03    -  1.00e+00 1.00e+00h  1
2944  1.9800037e+03 2.20e-06 4.81e-03  -4.1 9.00e-03    -  1.00e+00 1.00e+00h  1
2945  1.9800037e+03 1.81e-06 7.12e-04  -4.1 8.53e-03    -  1.00e+00 1.00e+00h  1
2946  1.9800037e+03 4.88e-07 2.09e-03  -4.0 1.58e-03    -  1.00e+00 1.00e+00h  1
2947  1.9800037e+03 1.86e-07 8.81e-05  -4.0 1.19e-03    -  1.00e+00 1.00e+00h  1
2948  1.9800037e+03 3.72e-10 3.82e-05  -4.0 9.16e-05    -  1.00e+00 1.00e+00h  1
2949  1.9800037e+03 1.85e-07 8.31e-04  -4.0 1.21e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2950  1.9800037e+03 1.76e-07 1.45e-02  -4.0 1.68e-02    -  1.00e+00 1.00e+00H  1
2951  1.9800037e+03 9.72e-06 1.44e-02  -4.1 1.98e-02    -  1.00e+00 1.00e+00h  1
2952  1.9800037e+03 6.41e-06 3.27e-03  -4.1 1.23e-02    -  1.00e+00 1.00e+00h  1
2953  1.9800037e+03 9.15e-08 8.57e-03  -4.1 1.58e-02    -  1.00e+00 1.00e+00H  1
2954  1.9800037e+03 2.86e-06 8.88e-03  -4.1 1.84e-02    -  1.00e+00 1.00e+00H  1
2955  1.9800038e+03 4.07e-05 2.26e-01  -4.0 4.39e-02    -  1.00e+00 5.00e-01h  2
2956  1.9800037e+03 2.95e-05 1.09e-02  -4.1 3.07e-02    -  1.00e+00 1.00e+00h  1
2957  1.9800037e+03 4.02e-05 1.74e-01  -4.1 4.30e-02    -  1.00e+00 5.00e-01h  2
2958  1.9800037e+03 1.41e-05 6.43e-03  -4.1 1.99e-02    -  1.00e+00 1.00e+00h  1
2959  1.9800038e+03 9.24e-06 1.16e-02  -4.1 3.57e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2960  1.9800037e+03 1.35e-05 3.14e-03  -4.1 2.29e-02    -  1.00e+00 1.00e+00h  1
2961  1.9800038e+03 1.10e-05 1.02e-02  -4.1 3.05e-02    -  1.00e+00 1.00e+00h  1
2962  1.9800037e+03 5.79e-06 1.64e-03  -4.1 2.45e-02    -  1.00e+00 1.00e+00h  1
2963  1.9800037e+03 1.39e-06 6.23e-03  -4.0 9.44e-03    -  1.00e+00 1.00e+00h  1
2964  1.9800037e+03 5.46e-07 1.65e-03  -4.0 7.83e-03    -  1.00e+00 1.00e+00h  1
2965  1.9800037e+03 4.90e-07 4.27e-03  -4.0 4.49e-03    -  1.00e+00 1.00e+00h  1
2966  1.9800037e+03 2.72e-07 4.51e-04  -4.0 2.44e-03    -  1.00e+00 1.00e+00h  1
2967  1.9800037e+03 2.48e-09 3.05e-04  -4.0 4.55e-04    -  1.00e+00 1.00e+00h  1
2968  1.9800037e+03 2.79e-08 5.28e-04  -4.0 3.42e-04    -  1.00e+00 1.00e+00h  1
2969  1.9800037e+03 1.90e-06 2.48e-02  -4.0 4.85e-02    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2970  1.9800037e+03 9.43e-08 7.61e-03  -4.1 1.21e-02    -  1.00e+00 1.00e+00H  1
2971  1.9800037e+03 1.19e-06 3.23e-02  -4.1 2.99e-02    -  1.00e+00 2.50e-01h  3
2972  1.9800037e+03 3.17e-08 5.08e-03  -4.1 1.98e-02    -  1.00e+00 1.00e+00H  1
2973  1.9800037e+03 7.20e-06 5.11e-04  -4.1 1.25e-02    -  1.00e+00 1.00e+00h  1
2974  1.9800037e+03 7.13e-06 1.97e-02  -4.0 1.24e-02    -  1.00e+00 1.00e+00H  1
2975  1.9800037e+03 2.71e-05 1.10e-01  -4.1 3.74e-02    -  1.00e+00 2.50e-01h  3
2976  1.9800037e+03 1.25e-04 3.22e-01  -4.1 6.76e-02    -  1.00e+00 5.00e-01h  2
2977  1.9800037e+03 2.31e-04 2.85e-02  -4.1 1.06e-01    -  1.00e+00 2.50e-01h  3
2978  1.9800037e+03 2.55e-04 4.57e-01  -4.1 5.68e-01    -  1.00e+00 6.25e-02h  5
2979  1.9800037e+03 2.45e-04 3.29e-03  -4.1 3.08e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2980  1.9800037e+03 1.92e-04 9.51e-02  -4.1 8.10e-02    -  1.00e+00 2.50e-01h  3
2981  1.9800037e+03 7.76e-06 1.57e-03  -4.1 1.39e-02    -  1.00e+00 1.00e+00h  1
2982  1.9800038e+03 2.66e-07 1.02e-02  -4.0 2.13e-02    -  1.00e+00 1.00e+00H  1
2983  1.9800037e+03 3.58e-06 4.58e-03  -4.1 2.00e-02    -  1.00e+00 1.00e+00h  1
2984  1.9800037e+03 3.28e-06 9.13e-03  -4.0 1.28e-02    -  1.00e+00 1.00e+00h  1
2985  1.9800037e+03 2.40e-06 7.41e-03  -4.0 8.69e-03    -  1.00e+00 1.00e+00h  1
2986  1.9800037e+03 3.00e-06 8.05e-03  -4.0 3.53e-03    -  1.00e+00 1.00e+00h  1
2987  1.9800037e+03 7.55e-07 1.01e-03  -4.0 3.64e-03    -  1.00e+00 1.00e+00h  1
2988  1.9800037e+03 5.01e-08 1.59e-04  -4.0 7.09e-04    -  1.00e+00 1.00e+00h  1
2989  1.9800037e+03 1.67e-06 4.16e-03  -4.0 4.22e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2990  1.9800037e+03 7.81e-06 1.91e-01  -4.1 6.32e-02    -  1.00e+00 1.25e-01h  4
2991  1.9800038e+03 2.63e-07 5.32e-03  -4.1 3.39e-02    -  1.00e+00 1.00e+00H  1
2992  1.9800037e+03 2.99e-05 1.41e-02  -4.1 3.17e-02    -  1.00e+00 1.00e+00h  1
2993  1.9800037e+03 4.04e-05 2.12e-02  -4.0 1.55e-02    -  1.00e+00 1.00e+00h  1
2994  1.9800037e+03 1.83e-06 2.24e-02  -4.0 7.84e-02    -  1.00e+00 1.00e+00H  1
2995  1.9800037e+03 6.31e-04 6.58e-01  -4.0 1.63e+00    -  1.00e+00 1.25e-01h  4
2996  1.9800037e+03 1.47e-03 1.80e-01  -4.1 1.27e+01    -  9.10e-01 1.56e-02h  7
2997  1.9800037e+03 1.45e-03 8.63e-02  -4.1 3.32e+00    -  7.44e-01 7.81e-03h  8
2998  1.9800038e+03 1.91e-03 1.16e-01  -4.0 3.59e-01    -  1.00e+00 2.50e-01h  3
2999  1.9800092e+03 1.31e-03 9.24e-02  -4.1 3.74e-01    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3000  1.9800085e+03 1.35e-03 4.83e-01  -4.1 2.73e+00    -  1.00e+00 5.84e-02h  5
3001  1.9800085e+03 1.36e-03 1.84e-01  -4.1 1.41e+02    -  4.39e-02 3.03e-04h  9
3002  1.9800085e+03 1.36e-03 2.13e-01  -4.1 1.08e+02    -  6.34e-02 1.42e-04h 10
3003  1.9800084e+03 1.36e-03 1.78e-01  -4.1 1.37e+01    -  6.60e-02 6.90e-04h  8
3004  1.9800083e+03 1.37e-03 6.48e+00  -4.1 1.12e+00    -  1.00e+00 5.49e-03H  1
3005  1.9800082e+03 1.39e-03 4.96e+00  -4.1 4.32e+01    -  1.39e-01 9.60e-04h  9
3006  1.9800082e+03 1.39e-03 4.50e+00  -4.1 1.06e+02    -  6.70e-02 2.13e-04h  9
3007  1.9800081e+03 1.38e-03 3.03e+00  -4.1 2.67e+01    -  2.01e-01 1.01e-03h  9
3008  1.9800081e+03 1.38e-03 2.48e+00  -4.1 1.18e+02    -  7.87e-02 1.11e-04h 11
3009  1.9800081e+03 1.38e-03 2.24e+00  -4.1 1.19e+02    -  3.58e-02 1.68e-05h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3010  1.9800076e+03 2.46e-03 1.97e+00  -4.1 1.05e+01    -  1.93e-01 3.29e-02h  4
3011  1.9800067e+03 3.63e-02 1.43e+00  -4.1 3.04e+01    -  2.41e-01 2.35e-02h  4
3012  1.9800056e+03 4.41e-02 2.03e-01  -4.1 1.24e+01    -  8.85e-01 1.30e-01h  3
3013  1.9800055e+03 4.73e-02 1.19e-01  -4.1 5.08e+01    -  1.31e-01 9.63e-03h  5
3014  1.9800055e+03 4.75e-02 9.26e-02  -4.1 5.24e+00    -  1.46e-01 2.81e-02h  4
3015  1.9800045e+03 2.51e-02 4.13e-02  -4.1 8.79e-01    -  1.00e+00 1.00e+00h  1
3016  1.9800043e+03 2.49e-02 2.52e-02  -4.1 1.39e+01    -  2.94e-01 2.26e-02h  5
3017  1.9800051e+03 4.74e-02 4.15e-02  -4.1 1.57e+00    -  4.35e-01 2.50e-01h  3
3018  1.9800051e+03 4.89e-02 1.78e-02  -4.1 1.09e+00    -  1.00e+00 7.59e-03H  1
3019  1.9800040e+03 7.39e-03 8.90e-03  -4.1 3.28e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3020  1.9800038e+03 2.79e-02 3.63e-02  -4.1 3.10e+00    -  5.04e-01 7.39e-02h  4
3021  1.9800049e+03 8.25e-03 8.78e-03  -4.1 2.01e-01    -  1.00e+00 1.00e+00h  1
3022  1.9800058e+03 5.65e-03 1.35e-01  -4.1 5.73e-01    -  1.00e+00 2.32e-01H  1
3023  1.9800041e+03 4.04e-03 1.44e-02  -4.1 2.85e-01    -  1.00e+00 1.00e+00h  1
3024  1.9800039e+03 5.67e-03 3.51e-02  -4.1 4.02e-01    -  8.75e-01 2.50e-01h  3
3025  1.9800039e+03 5.67e-03 6.36e-02  -4.1 2.18e-01    -  1.00e+00 2.41e-02H  1
3026  1.9800042e+03 4.87e-03 1.07e-02  -4.1 1.85e-01    -  1.00e+00 1.00e+00F  1
3027  1.9800041e+03 4.08e-03 4.36e-02  -4.1 5.74e-01    -  1.00e+00 1.25e-01h  4
3028  1.9800038e+03 2.72e-03 1.06e-02  -4.1 1.28e-01    -  1.00e+00 1.00e+00h  1
3029  1.9800037e+03 4.42e-03 6.86e-02  -4.1 1.93e-01    -  1.00e+00 4.28e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3030  1.9800038e+03 5.34e-04 5.14e-03  -4.0 9.22e-02    -  1.00e+00 1.00e+00h  1
3031  1.9800038e+03 8.83e-04 4.81e-02  -4.1 2.35e-01    -  1.00e+00 2.50e-01h  3
3032  1.9800040e+03 8.44e-04 5.98e-03  -4.1 1.10e-01    -  1.00e+00 1.00e+00h  1
3033  1.9800037e+03 2.18e-04 3.86e-03  -4.1 8.45e-02    -  1.00e+00 1.00e+00h  1
3034  1.9800037e+03 1.63e-04 8.30e-03  -4.0 2.54e-02    -  1.00e+00 1.00e+00h  1
3035  1.9800037e+03 1.38e-04 7.48e-02  -4.0 3.98e-02    -  1.00e+00 2.50e-01h  3
3036  1.9800037e+03 4.69e-04 1.39e-02  -4.0 7.81e-02    -  1.00e+00 5.00e-01h  2
3037  1.9800039e+03 6.58e-04 1.86e-02  -4.1 8.31e-02    -  1.00e+00 1.00e+00h  1
3038  1.9800037e+03 3.07e-04 1.28e-03  -4.1 9.61e-02    -  1.00e+00 1.00e+00h  1
3039  1.9800042e+03 4.47e-04 1.82e-02  -4.1 1.34e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3040  1.9800037e+03 1.85e-04 3.59e-03  -4.1 1.14e-01    -  1.00e+00 1.00e+00h  1
3041  1.9800037e+03 6.05e-05 8.20e-03  -4.0 1.94e-02    -  1.00e+00 1.00e+00h  1
3042  1.9800037e+03 4.01e-05 1.14e-02  -4.0 7.48e-03    -  1.00e+00 1.00e+00h  1
3043  1.9800037e+03 1.56e-05 8.03e-03  -4.0 6.13e-03    -  1.00e+00 1.00e+00h  1
3044  1.9800037e+03 3.18e-06 5.51e-03  -4.0 4.01e-03    -  1.00e+00 1.00e+00h  1
3045  1.9800037e+03 2.88e-06 8.23e-03  -4.0 3.17e-03    -  1.00e+00 1.00e+00h  1
3046  1.9800037e+03 1.45e-06 6.27e-04  -4.0 1.82e-03    -  1.00e+00 1.00e+00h  1
3047  1.9800037e+03 2.03e-07 8.69e-04  -4.0 7.48e-04    -  1.00e+00 1.00e+00h  1
3048  1.9800037e+03 9.97e-06 6.19e-03  -4.0 6.72e-03    -  1.00e+00 1.00e+00h  1
3049  1.9800037e+03 3.73e-05 2.51e-01  -4.1 4.51e-02    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3050  1.9800037e+03 5.33e-06 5.10e-03  -4.1 8.92e-03    -  1.00e+00 1.00e+00h  1
3051  1.9800037e+03 6.21e-06 6.77e-03  -4.1 1.54e-02    -  1.00e+00 1.00e+00h  1
3052  1.9800037e+03 1.87e-06 9.96e-04  -4.1 7.85e-03    -  1.00e+00 1.00e+00h  1
3053  1.9800037e+03 5.92e-07 1.02e-03  -4.0 1.75e-03    -  1.00e+00 1.00e+00h  1
3054  1.9800037e+03 5.94e-05 6.67e-02  -4.0 5.22e-02    -  1.00e+00 2.50e-01h  3
3055  1.9800037e+03 2.47e-05 4.93e-03  -4.1 8.97e-03    -  1.00e+00 1.00e+00h  1
3056  1.9800037e+03 1.44e-05 3.50e-03  -4.1 5.93e-03    -  1.00e+00 1.00e+00h  1
3057  1.9800037e+03 1.50e-05 1.71e-02  -4.1 2.11e-02    -  1.00e+00 1.00e+00H  1
3058  1.9800037e+03 4.11e-06 5.39e-03  -4.1 2.21e-02    -  1.00e+00 1.00e+00H  1
3059  1.9800037e+03 2.41e-06 8.48e-03  -4.1 2.04e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3060  1.9800037e+03 4.72e-06 1.14e-03  -4.1 1.29e-02    -  1.00e+00 1.00e+00H  1
3061  1.9800037e+03 9.85e-06 4.47e-02  -4.0 2.99e-02    -  1.00e+00 2.50e-01h  3
3062  1.9800037e+03 2.17e-05 2.20e-03  -4.1 8.05e-03    -  1.00e+00 1.00e+00h  1
3063  1.9800037e+03 5.32e-06 9.26e-03  -4.1 1.15e-02    -  1.00e+00 1.00e+00H  1
3064  1.9800037e+03 2.57e-05 1.96e-03  -4.0 8.03e-03    -  1.00e+00 1.00e+00h  1
3065  1.9800037e+03 1.09e-06 2.55e-03  -4.1 1.97e-02    -  1.00e+00 1.00e+00h  1
3066  1.9800037e+03 6.54e-07 4.47e-04  -4.1 1.29e-02    -  1.00e+00 1.00e+00h  1
3067  1.9800037e+03 5.75e-07 1.93e-03  -4.0 2.53e-03    -  1.00e+00 1.00e+00h  1
3068  1.9800037e+03 4.03e-07 3.96e-04  -4.0 2.03e-03    -  1.00e+00 1.00e+00h  1
3069  1.9800037e+03 2.63e-08 4.03e-04  -4.0 9.99e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3070  1.9800037e+03 8.16e-08 6.05e-04  -4.0 1.15e-03    -  1.00e+00 1.00e+00h  1
3071  1.9800037e+03 5.60e-07 9.06e-02  -4.1 7.09e-03    -  1.00e+00 5.00e-01h  2
3072  1.9800037e+03 7.07e-06 6.17e-03  -4.1 6.58e-03    -  1.00e+00 1.00e+00h  1
3073  1.9800037e+03 9.17e-07 2.29e-02  -4.0 2.90e-02    -  1.00e+00 1.00e+00H  1
3074  1.9800037e+03 1.58e-05 1.05e-02  -4.1 2.49e-02    -  1.00e+00 1.00e+00h  1
3075  1.9800037e+03 1.01e-05 7.76e-03  -4.1 1.27e-02    -  1.00e+00 1.00e+00h  1
3076  1.9800037e+03 9.96e-06 3.99e-02  -4.1 2.22e-02    -  1.00e+00 5.00e-01h  2
3077  1.9800037e+03 1.05e-05 6.96e-02  -4.1 1.65e-01    -  1.00e+00 6.25e-02h  5
3078  1.9800037e+03 4.70e-07 2.13e-02  -4.1 2.94e-02    -  1.00e+00 1.00e+00H  1
3079  1.9800037e+03 1.33e-05 6.71e-03  -4.1 2.70e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3080  1.9800037e+03 3.85e-05 2.32e-02  -4.0 1.37e-02    -  1.00e+00 1.00e+00h  1
3081  1.9800037e+03 1.69e-05 4.06e-03  -4.1 1.32e-02    -  1.00e+00 1.00e+00h  1
3082  1.9800037e+03 3.59e-06 1.72e-03  -4.1 2.79e-03    -  1.00e+00 1.00e+00h  1
3083  1.9800037e+03 4.84e-07 9.64e-04  -4.0 1.15e-03    -  1.00e+00 1.00e+00h  1
3084  1.9800037e+03 7.76e-08 7.46e-04  -4.0 6.70e-04    -  1.00e+00 1.00e+00h  1
3085  1.9800037e+03 2.45e-07 1.57e-03  -4.0 1.13e-03    -  1.00e+00 1.00e+00h  1
3086  1.9800037e+03 3.66e-06 7.35e-03  -4.0 5.12e-03    -  1.00e+00 1.00e+00h  1
3087  1.9800037e+03 6.97e-07 8.04e-03  -4.0 9.37e-03    -  1.00e+00 1.00e+00h  1
3088  1.9800037e+03 8.09e-07 1.35e-03  -4.1 5.15e-03    -  1.00e+00 1.00e+00h  1
3089  1.9800037e+03 5.56e-08 6.65e-04  -4.0 1.34e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3090  1.9800037e+03 1.31e-06 1.87e-03  -4.0 2.74e-03    -  1.00e+00 1.00e+00h  1
3091  1.9800037e+03 9.96e-06 2.46e-01  -4.1 1.99e-01    -  1.00e+00 3.12e-02h  6
3092  1.9800037e+03 4.26e-05 1.11e-01  -4.1 4.52e-02    -  1.00e+00 5.00e-01h  2
3093  1.9800037e+03 1.28e-04 1.36e-01  -4.1 8.25e-01    -  1.00e+00 3.12e-02h  6
3094  1.9800037e+03 1.62e-04 1.41e-01  -4.1 3.28e-01    -  1.00e+00 1.25e-01h  4
3095  1.9800037e+03 1.56e-04 2.94e-01  -4.1 3.62e-01    -  1.00e+00 1.56e-02h  7
3096  1.9800037e+03 2.27e-04 2.55e-01  -4.1 8.81e-01    -  1.00e+00 3.12e-02h  6
3097  1.9800037e+03 2.54e-04 3.43e-02  -4.1 1.43e-01    -  1.00e+00 1.25e-01h  4
3098  1.9800037e+03 5.14e-04 4.08e-02  -4.0 1.13e-01    -  1.00e+00 1.00e+00h  1
3099  1.9800037e+03 5.91e-04 2.08e-01  -4.1 3.14e+00    -  5.35e-01 1.95e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3100  1.9800037e+03 7.33e-04 1.62e-01  -4.1 2.26e-01    -  1.00e+00 2.50e-01h  3
3101  1.9800037e+03 7.38e-04 4.94e-02  -4.1 2.80e-01    -  1.00e+00 6.25e-02h  5
3102  1.9800037e+03 1.13e-04 4.61e-02  -4.1 1.12e-01    -  1.00e+00 1.00e+00H  1
3103  1.9800037e+03 3.53e-04 7.40e-01  -3.6 3.76e+00    -  9.72e-01 1.56e-02h  7
3104  1.9800037e+03 6.38e-04 1.05e+00  -3.7 2.35e+00    -  1.00e+00 3.12e-02h  6
3105  1.9800038e+03 3.17e-04 1.49e-01  -3.7 8.85e-02    -  1.00e+00 5.00e-01h  2
3106  1.9800039e+03 1.22e-02 6.99e-02  -3.7 2.78e-01    -  1.00e+00 1.00e+00h  1
3107  1.9800038e+03 1.19e-02 1.71e-01  -3.7 2.02e+00    -  6.09e-01 2.13e-02h  6
3108  1.9800038e+03 6.84e-03 4.81e-02  -3.7 2.23e-01    -  1.00e+00 5.00e-01h  2
3109  1.9800038e+03 1.31e-02 4.83e-01  -3.7 5.73e+00    -  4.49e-01 4.97e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3110  1.9800038e+03 1.58e-02 2.54e-01  -3.7 9.84e+00    -  4.64e-01 1.67e-02h  6
3111  1.9800038e+03 1.54e-02 2.41e-01  -3.7 2.40e+00    -  6.17e-01 2.45e-02h  6
3112  1.9800038e+03 6.18e-03 5.10e-02  -3.7 2.57e-01    -  1.00e+00 1.00e+00h  1
3113  1.9800037e+03 5.61e-03 3.26e-01  -3.7 3.17e+00    -  3.71e-01 2.57e-02h  5
3114  1.9800042e+03 5.84e-03 4.40e-02  -4.0 6.63e-01    -  6.30e-01 7.09e-02H  1
3115  1.9800042e+03 5.92e-03 1.09e-01  -4.0 2.06e-01    -  1.00e+00 1.00e+00h  1
3116  1.9800040e+03 4.13e-03 3.49e-01  -4.0 2.78e+00    -  7.12e-01 6.25e-02h  5
3117  1.9800040e+03 4.88e-03 2.30e-01  -4.0 6.70e+00    -  3.13e-01 2.61e-02h  5
3118  1.9800039e+03 5.53e-03 1.18e-01  -4.0 1.67e+00    -  1.00e+00 6.25e-02h  5
3119  1.9800038e+03 1.98e-02 5.98e-02  -4.0 3.36e+00    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3120  1.9800037e+03 2.04e-02 1.02e-01  -4.0 1.25e+01    -  2.36e-01 7.79e-03h  6
3121  1.9800039e+03 2.01e-02 2.28e-01  -4.0 1.05e+00    -  1.00e+00 2.50e-01h  3
3122  1.9800039e+03 1.97e-02 2.47e-01  -4.0 2.85e+00    -  2.24e-01 2.35e-02h  5
3123  1.9800038e+03 1.45e-02 1.02e-01  -4.0 3.01e-01    -  1.00e+00 2.50e-01h  3
3124  1.9800040e+03 1.14e-02 1.40e-01  -4.0 7.13e-01    -  5.82e-01 2.50e-01h  3
3125  1.9800039e+03 1.16e-02 7.67e-02  -4.0 1.12e+00    -  1.00e+00 1.21e-01h  3
3126  1.9800038e+03 1.33e-02 8.36e-02  -4.0 5.89e+00    -  7.54e-01 2.66e-02h  6
3127  1.9800037e+03 1.18e-02 1.06e-01  -4.0 2.72e+00    -  6.32e-01 5.06e-02h  5
3128  1.9800038e+03 9.35e-03 8.08e-02  -4.0 3.16e-01    -  1.00e+00 2.50e-01h  3
3129  1.9800038e+03 9.25e-03 4.87e-02  -4.0 6.63e-01    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3130  1.9800037e+03 9.25e-03 2.89e-02  -4.0 2.19e+00    -  1.00e+00 3.12e-02h  6
3131  1.9800037e+03 7.79e-03 2.13e-02  -4.0 1.72e+00    -  1.00e+00 6.25e-02h  5
3132  1.9800039e+03 7.42e-03 1.20e-02  -4.0 2.53e-01    -  1.00e+00 5.00e-01h  2
3133  1.9800039e+03 7.13e-03 1.47e-02  -4.0 1.31e+00    -  1.00e+00 6.25e-02h  5
3134  1.9800038e+03 7.91e-03 1.53e-02  -4.0 4.35e+00    -  1.00e+00 3.12e-02h  6
3135  1.9800037e+03 8.10e-03 2.72e-02  -4.0 2.68e+00    -  1.00e+00 3.12e-02h  6
3136  1.9800037e+03 8.48e-03 1.77e-02  -4.0 7.71e+00    -  3.60e-01 1.40e-02h  6
3137  1.9800038e+03 7.29e-03 2.53e-02  -4.0 7.93e-01    -  1.00e+00 1.25e-01h  4
3138  1.9800049e+03 6.37e-03 4.70e-02  -4.0 3.21e-01    -  1.00e+00 1.00e+00H  1
3139  1.9800041e+03 5.38e-03 3.19e-02  -4.0 3.12e-01    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3140  1.9800038e+03 6.69e-03 1.27e-02  -4.0 2.31e+00    -  5.28e-01 7.56e-02h  4
3141  1.9800042e+03 5.01e-03 2.29e-02  -4.0 1.58e-01    -  1.00e+00 1.00e+00h  1
3142  1.9800050e+03 1.96e-03 6.14e-02  -4.0 3.46e-01    -  1.00e+00 1.00e+00H  1
3143  1.9800051e+03 1.55e-03 5.24e-02  -4.0 9.59e-01    -  9.99e-01 1.25e-01h  4
3144  1.9800040e+03 2.16e-03 1.89e-02  -4.0 3.56e-01    -  1.00e+00 1.00e+00H  1
3145  1.9800038e+03 4.63e-03 9.53e-02  -4.0 2.18e+00    -  7.41e-01 5.47e-02h  5
3146  1.9800039e+03 5.19e-03 4.30e-02  -4.0 4.28e-01    -  1.00e+00 1.25e-01h  4
3147  1.9800036e+03 1.63e-03 6.47e-03  -4.0 8.01e-02    -  1.00e+00 1.00e+00h  1
3148  1.9800037e+03 1.44e-03 3.18e-01  -4.0 3.00e-01    -  1.00e+00 1.64e-01H  1
3149  1.9800036e+03 1.20e-03 3.46e-03  -4.1 6.66e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3150  1.9800036e+03 8.24e-04 2.83e-02  -4.0 7.20e-02    -  1.00e+00 5.00e-01h  2
3151  1.9800036e+03 1.54e-04 1.51e-02  -4.0 1.90e-02    -  1.00e+00 1.00e+00h  1
3152  1.9800036e+03 1.06e-04 9.14e-03  -4.0 1.99e-02    -  1.00e+00 1.00e+00h  1
3153  1.9800036e+03 8.31e-05 2.61e-02  -4.0 1.62e-02    -  1.00e+00 1.00e+00H  1
3154  1.9800036e+03 5.61e-05 5.43e-03  -4.0 1.85e-02    -  1.00e+00 1.00e+00h  1
3155  1.9800036e+03 1.90e-05 6.23e-03  -4.0 1.37e-02    -  1.00e+00 1.00e+00h  1
3156  1.9800036e+03 1.13e-05 6.65e-03  -4.0 1.70e-02    -  1.00e+00 1.00e+00h  1
3157  1.9800036e+03 4.35e-06 4.26e-03  -4.0 1.29e-02    -  1.00e+00 1.00e+00h  1
3158  1.9800036e+03 1.50e-06 3.49e-03  -4.0 1.84e-03    -  1.00e+00 1.00e+00h  1
3159  1.9800036e+03 3.91e-07 3.58e-04  -4.0 2.17e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3160  1.9800036e+03 1.27e-07 5.40e-04  -4.0 5.48e-04    -  1.00e+00 1.00e+00h  1
3161  1.9800036e+03 8.63e-09 2.86e-02  -4.0 2.86e-02    -  1.00e+00 1.00e+00H  1
3162  1.9800037e+03 1.86e-09 2.20e-02  -4.0 3.47e-02    -  1.00e+00 1.00e+00H  1
3163  1.9800036e+03 1.54e-04 7.76e-03  -4.1 3.04e-02    -  1.00e+00 1.00e+00h  1
